	trimmomatic 0.36 loaded, see 'module help trimmomatic/0.36' for more information.
All usearch runs already performed!
Mapping finished in 0 secs.

Merging alignments from user genomes with all the PhyloPhlAn alignments
391 alignments to be merged
data/ga_phylo/p0180.int.sub.aln generated (from data/ga_phylo/p0180.aln and data/ppaalns/p0180.aln)!
Running muscle on data/ga_phylo/p0181.aln and data/ppaalns/p0181.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0181.int.sub.aln generated (from data/ga_phylo/p0181.aln and data/ppaalns/p0181.aln)!
Running muscle on data/ga_phylo/p0182.aln and data/ppaalns/p0182.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0182.int.sub.aln generated (from data/ga_phylo/p0182.aln and data/ppaalns/p0182.aln)!
Running muscle on data/ga_phylo/p0183.aln and data/ppaalns/p0183.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0183.int.sub.aln generated (from data/ga_phylo/p0183.aln and data/ppaalns/p0183.aln)!
Running muscle on data/ga_phylo/p0184.aln and data/ppaalns/p0184.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0184.int.sub.aln generated (from data/ga_phylo/p0184.aln and data/ppaalns/p0184.aln)!
Running muscle on data/ga_phylo/p0185.aln and data/ppaalns/p0185.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0185.int.sub.aln generated (from data/ga_phylo/p0185.aln and data/ppaalns/p0185.aln)!
Running muscle on data/ga_phylo/p0186.aln and data/ppaalns/p0186.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0186.int.sub.aln generated (from data/ga_phylo/p0186.aln and data/ppaalns/p0186.aln)!
Running muscle on data/ga_phylo/p0187.aln and data/ppaalns/p0187.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0187.int.sub.aln generated (from data/ga_phylo/p0187.aln and data/ppaalns/p0187.aln)!
Running muscle on data/ga_phylo/p0188.aln and data/ppaalns/p0188.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0188.int.sub.aln generated (from data/ga_phylo/p0188.aln and data/ppaalns/p0188.aln)!
Running muscle on data/ga_phylo/p0189.aln and data/ppaalns/p0189.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0189.int.sub.aln generated (from data/ga_phylo/p0189.aln and data/ppaalns/p0189.aln)!
Running muscle on data/ga_phylo/p0190.aln and data/ppaalns/p0190.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0190.int.sub.aln generated (from data/ga_phylo/p0190.aln and data/ppaalns/p0190.aln)!
Running muscle on data/ga_phylo/p0191.aln and data/ppaalns/p0191.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0191.int.sub.aln generated (from data/ga_phylo/p0191.aln and data/ppaalns/p0191.aln)!
Running muscle on data/ga_phylo/p0192.aln and data/ppaalns/p0192.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0192.int.sub.aln generated (from data/ga_phylo/p0192.aln and data/ppaalns/p0192.aln)!
Running muscle on data/ga_phylo/p0193.aln and data/ppaalns/p0193.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0193.int.sub.aln generated (from data/ga_phylo/p0193.aln and data/ppaalns/p0193.aln)!
Running muscle on data/ga_phylo/p0194.aln and data/ppaalns/p0194.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0194.int.sub.aln generated (from data/ga_phylo/p0194.aln and data/ppaalns/p0194.aln)!
Running muscle on data/ga_phylo/p0195.aln and data/ppaalns/p0195.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0195.int.sub.aln generated (from data/ga_phylo/p0195.aln and data/ppaalns/p0195.aln)!
Running muscle on data/ga_phylo/p0196.aln and data/ppaalns/p0196.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0196.int.sub.aln generated (from data/ga_phylo/p0196.aln and data/ppaalns/p0196.aln)!
Running muscle on data/ga_phylo/p0197.aln and data/ppaalns/p0197.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0197.int.sub.aln generated (from data/ga_phylo/p0197.aln and data/ppaalns/p0197.aln)!
Running muscle on data/ga_phylo/p0198.aln and data/ppaalns/p0198.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0198.int.sub.aln generated (from data/ga_phylo/p0198.aln and data/ppaalns/p0198.aln)!
Running muscle on data/ga_phylo/p0199.aln and data/ppaalns/p0199.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0199.int.sub.aln generated (from data/ga_phylo/p0199.aln and data/ppaalns/p0199.aln)!
Running muscle on data/ga_phylo/p0200.aln and data/ppaalns/p0200.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0200.int.sub.aln generated (from data/ga_phylo/p0200.aln and data/ppaalns/p0200.aln)!
Running muscle on data/ga_phylo/p0201.aln and data/ppaalns/p0201.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0201.int.sub.aln generated (from data/ga_phylo/p0201.aln and data/ppaalns/p0201.aln)!
Running muscle on data/ga_phylo/p0202.aln and data/ppaalns/p0202.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0202.int.sub.aln generated (from data/ga_phylo/p0202.aln and data/ppaalns/p0202.aln)!
Running muscle on data/ga_phylo/p0203.aln and data/ppaalns/p0203.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0203.int.sub.aln generated (from data/ga_phylo/p0203.aln and data/ppaalns/p0203.aln)!
Running muscle on data/ga_phylo/p0204.aln and data/ppaalns/p0204.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0204.int.sub.aln generated (from data/ga_phylo/p0204.aln and data/ppaalns/p0204.aln)!
Running muscle on data/ga_phylo/p0205.aln and data/ppaalns/p0205.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0205.int.sub.aln generated (from data/ga_phylo/p0205.aln and data/ppaalns/p0205.aln)!
Running muscle on data/ga_phylo/p0206.aln and data/ppaalns/p0206.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0206.int.sub.aln generated (from data/ga_phylo/p0206.aln and data/ppaalns/p0206.aln)!
Running muscle on data/ga_phylo/p0207.aln and data/ppaalns/p0207.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0207.int.sub.aln generated (from data/ga_phylo/p0207.aln and data/ppaalns/p0207.aln)!
Running muscle on data/ga_phylo/p0208.aln and data/ppaalns/p0208.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0208.int.sub.aln generated (from data/ga_phylo/p0208.aln and data/ppaalns/p0208.aln)!
Running muscle on data/ga_phylo/p0209.aln and data/ppaalns/p0209.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0209.int.sub.aln generated (from data/ga_phylo/p0209.aln and data/ppaalns/p0209.aln)!
Running muscle on data/ga_phylo/p0210.aln and data/ppaalns/p0210.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0210.int.sub.aln generated (from data/ga_phylo/p0210.aln and data/ppaalns/p0210.aln)!
Running muscle on data/ga_phylo/p0211.aln and data/ppaalns/p0211.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0211.int.sub.aln generated (from data/ga_phylo/p0211.aln and data/ppaalns/p0211.aln)!
Running muscle on data/ga_phylo/p0212.aln and data/ppaalns/p0212.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0212.int.sub.aln generated (from data/ga_phylo/p0212.aln and data/ppaalns/p0212.aln)!
Running muscle on data/ga_phylo/p0213.aln and data/ppaalns/p0213.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0213.int.sub.aln generated (from data/ga_phylo/p0213.aln and data/ppaalns/p0213.aln)!
Running muscle on data/ga_phylo/p0214.aln and data/ppaalns/p0214.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0214.int.sub.aln generated (from data/ga_phylo/p0214.aln and data/ppaalns/p0214.aln)!
Running muscle on data/ga_phylo/p0215.aln and data/ppaalns/p0215.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0215.int.sub.aln generated (from data/ga_phylo/p0215.aln and data/ppaalns/p0215.aln)!
Running muscle on data/ga_phylo/p0216.aln and data/ppaalns/p0216.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0216.int.sub.aln generated (from data/ga_phylo/p0216.aln and data/ppaalns/p0216.aln)!
Running muscle on data/ga_phylo/p0217.aln and data/ppaalns/p0217.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0217.int.sub.aln generated (from data/ga_phylo/p0217.aln and data/ppaalns/p0217.aln)!
Running muscle on data/ga_phylo/p0218.aln and data/ppaalns/p0218.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0218.int.sub.aln generated (from data/ga_phylo/p0218.aln and data/ppaalns/p0218.aln)!
Running muscle on data/ga_phylo/p0219.aln and data/ppaalns/p0219.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0219.int.sub.aln generated (from data/ga_phylo/p0219.aln and data/ppaalns/p0219.aln)!
Running muscle on data/ga_phylo/p0220.aln and data/ppaalns/p0220.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0220.int.sub.aln generated (from data/ga_phylo/p0220.aln and data/ppaalns/p0220.aln)!
Running muscle on data/ga_phylo/p0221.aln and data/ppaalns/p0221.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0221.int.sub.aln generated (from data/ga_phylo/p0221.aln and data/ppaalns/p0221.aln)!
Running muscle on data/ga_phylo/p0222.aln and data/ppaalns/p0222.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0222.int.sub.aln generated (from data/ga_phylo/p0222.aln and data/ppaalns/p0222.aln)!
Running muscle on data/ga_phylo/p0223.aln and data/ppaalns/p0223.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0223.int.sub.aln generated (from data/ga_phylo/p0223.aln and data/ppaalns/p0223.aln)!
Running muscle on data/ga_phylo/p0224.aln and data/ppaalns/p0224.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0224.int.sub.aln generated (from data/ga_phylo/p0224.aln and data/ppaalns/p0224.aln)!
Running muscle on data/ga_phylo/p0225.aln and data/ppaalns/p0225.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0225.int.sub.aln generated (from data/ga_phylo/p0225.aln and data/ppaalns/p0225.aln)!
Running muscle on data/ga_phylo/p0226.aln and data/ppaalns/p0226.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0226.int.sub.aln generated (from data/ga_phylo/p0226.aln and data/ppaalns/p0226.aln)!
Running muscle on data/ga_phylo/p0227.aln and data/ppaalns/p0227.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0227.int.sub.aln generated (from data/ga_phylo/p0227.aln and data/ppaalns/p0227.aln)!
Running muscle on data/ga_phylo/p0228.aln and data/ppaalns/p0228.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0228.int.sub.aln generated (from data/ga_phylo/p0228.aln and data/ppaalns/p0228.aln)!
Running muscle on data/ga_phylo/p0229.aln and data/ppaalns/p0229.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0229.int.sub.aln generated (from data/ga_phylo/p0229.aln and data/ppaalns/p0229.aln)!
Running muscle on data/ga_phylo/p0230.aln and data/ppaalns/p0230.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0230.int.sub.aln generated (from data/ga_phylo/p0230.aln and data/ppaalns/p0230.aln)!
Running muscle on data/ga_phylo/p0231.aln and data/ppaalns/p0231.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0231.int.sub.aln generated (from data/ga_phylo/p0231.aln and data/ppaalns/p0231.aln)!
Running muscle on data/ga_phylo/p0232.aln and data/ppaalns/p0232.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0232.int.sub.aln generated (from data/ga_phylo/p0232.aln and data/ppaalns/p0232.aln)!
Running muscle on data/ga_phylo/p0233.aln and data/ppaalns/p0233.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0233.int.sub.aln generated (from data/ga_phylo/p0233.aln and data/ppaalns/p0233.aln)!
Running muscle on data/ga_phylo/p0234.aln and data/ppaalns/p0234.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0234.int.sub.aln generated (from data/ga_phylo/p0234.aln and data/ppaalns/p0234.aln)!
Running muscle on data/ga_phylo/p0235.aln and data/ppaalns/p0235.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0235.int.sub.aln generated (from data/ga_phylo/p0235.aln and data/ppaalns/p0235.aln)!
Running muscle on data/ga_phylo/p0236.aln and data/ppaalns/p0236.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0236.int.sub.aln generated (from data/ga_phylo/p0236.aln and data/ppaalns/p0236.aln)!
Running muscle on data/ga_phylo/p0237.aln and data/ppaalns/p0237.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0237.int.sub.aln generated (from data/ga_phylo/p0237.aln and data/ppaalns/p0237.aln)!
Running muscle on data/ga_phylo/p0238.aln and data/ppaalns/p0238.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0238.int.sub.aln generated (from data/ga_phylo/p0238.aln and data/ppaalns/p0238.aln)!
Running muscle on data/ga_phylo/p0239.aln and data/ppaalns/p0239.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0239.int.sub.aln generated (from data/ga_phylo/p0239.aln and data/ppaalns/p0239.aln)!
Running muscle on data/ga_phylo/p0240.aln and data/ppaalns/p0240.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0240.int.sub.aln generated (from data/ga_phylo/p0240.aln and data/ppaalns/p0240.aln)!
Running muscle on data/ga_phylo/p0241.aln and data/ppaalns/p0241.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0241.int.sub.aln generated (from data/ga_phylo/p0241.aln and data/ppaalns/p0241.aln)!
Running muscle on data/ga_phylo/p0242.aln and data/ppaalns/p0242.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0242.int.sub.aln generated (from data/ga_phylo/p0242.aln and data/ppaalns/p0242.aln)!
Running muscle on data/ga_phylo/p0243.aln and data/ppaalns/p0243.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0243.int.sub.aln generated (from data/ga_phylo/p0243.aln and data/ppaalns/p0243.aln)!
Running muscle on data/ga_phylo/p0244.aln and data/ppaalns/p0244.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0244.int.sub.aln generated (from data/ga_phylo/p0244.aln and data/ppaalns/p0244.aln)!
Running muscle on data/ga_phylo/p0245.aln and data/ppaalns/p0245.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0245.int.sub.aln generated (from data/ga_phylo/p0245.aln and data/ppaalns/p0245.aln)!
Running muscle on data/ga_phylo/p0246.aln and data/ppaalns/p0246.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0246.int.sub.aln generated (from data/ga_phylo/p0246.aln and data/ppaalns/p0246.aln)!
Running muscle on data/ga_phylo/p0247.aln and data/ppaalns/p0247.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0247.int.sub.aln generated (from data/ga_phylo/p0247.aln and data/ppaalns/p0247.aln)!
Running muscle on data/ga_phylo/p0248.aln and data/ppaalns/p0248.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0248.int.sub.aln generated (from data/ga_phylo/p0248.aln and data/ppaalns/p0248.aln)!
Running muscle on data/ga_phylo/p0249.aln and data/ppaalns/p0249.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0249.int.sub.aln generated (from data/ga_phylo/p0249.aln and data/ppaalns/p0249.aln)!
Running muscle on data/ga_phylo/p0250.aln and data/ppaalns/p0250.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0250.int.sub.aln generated (from data/ga_phylo/p0250.aln and data/ppaalns/p0250.aln)!
Running muscle on data/ga_phylo/p0251.aln and data/ppaalns/p0251.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0251.int.sub.aln generated (from data/ga_phylo/p0251.aln and data/ppaalns/p0251.aln)!
Running muscle on data/ga_phylo/p0252.aln and data/ppaalns/p0252.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0252.int.sub.aln generated (from data/ga_phylo/p0252.aln and data/ppaalns/p0252.aln)!
Running muscle on data/ga_phylo/p0253.aln and data/ppaalns/p0253.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0253.int.sub.aln generated (from data/ga_phylo/p0253.aln and data/ppaalns/p0253.aln)!
Running muscle on data/ga_phylo/p0254.aln and data/ppaalns/p0254.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0254.int.sub.aln generated (from data/ga_phylo/p0254.aln and data/ppaalns/p0254.aln)!
Running muscle on data/ga_phylo/p0255.aln and data/ppaalns/p0255.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0255.int.sub.aln generated (from data/ga_phylo/p0255.aln and data/ppaalns/p0255.aln)!
Running muscle on data/ga_phylo/p0256.aln and data/ppaalns/p0256.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0256.int.sub.aln generated (from data/ga_phylo/p0256.aln and data/ppaalns/p0256.aln)!
Running muscle on data/ga_phylo/p0257.aln and data/ppaalns/p0257.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0257.int.sub.aln generated (from data/ga_phylo/p0257.aln and data/ppaalns/p0257.aln)!
Running muscle on data/ga_phylo/p0258.aln and data/ppaalns/p0258.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0258.int.sub.aln generated (from data/ga_phylo/p0258.aln and data/ppaalns/p0258.aln)!
Running muscle on data/ga_phylo/p0259.aln and data/ppaalns/p0259.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0259.int.sub.aln generated (from data/ga_phylo/p0259.aln and data/ppaalns/p0259.aln)!
Running muscle on data/ga_phylo/p0260.aln and data/ppaalns/p0260.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0260.int.sub.aln generated (from data/ga_phylo/p0260.aln and data/ppaalns/p0260.aln)!
Running muscle on data/ga_phylo/p0261.aln and data/ppaalns/p0261.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0261.int.sub.aln generated (from data/ga_phylo/p0261.aln and data/ppaalns/p0261.aln)!
Running muscle on data/ga_phylo/p0262.aln and data/ppaalns/p0262.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0262.int.sub.aln generated (from data/ga_phylo/p0262.aln and data/ppaalns/p0262.aln)!
Running muscle on data/ga_phylo/p0263.aln and data/ppaalns/p0263.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0263.int.sub.aln generated (from data/ga_phylo/p0263.aln and data/ppaalns/p0263.aln)!
Running muscle on data/ga_phylo/p0264.aln and data/ppaalns/p0264.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0264.int.sub.aln generated (from data/ga_phylo/p0264.aln and data/ppaalns/p0264.aln)!
Running muscle on data/ga_phylo/p0265.aln and data/ppaalns/p0265.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0265.int.sub.aln generated (from data/ga_phylo/p0265.aln and data/ppaalns/p0265.aln)!
Running muscle on data/ga_phylo/p0266.aln and data/ppaalns/p0266.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0266.int.sub.aln generated (from data/ga_phylo/p0266.aln and data/ppaalns/p0266.aln)!
Running muscle on data/ga_phylo/p0267.aln and data/ppaalns/p0267.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0267.int.sub.aln generated (from data/ga_phylo/p0267.aln and data/ppaalns/p0267.aln)!
Running muscle on data/ga_phylo/p0268.aln and data/ppaalns/p0268.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0268.int.sub.aln generated (from data/ga_phylo/p0268.aln and data/ppaalns/p0268.aln)!
Running muscle on data/ga_phylo/p0269.aln and data/ppaalns/p0269.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0269.int.sub.aln generated (from data/ga_phylo/p0269.aln and data/ppaalns/p0269.aln)!
Running muscle on data/ga_phylo/p0270.aln and data/ppaalns/p0270.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0270.int.sub.aln generated (from data/ga_phylo/p0270.aln and data/ppaalns/p0270.aln)!
Running muscle on data/ga_phylo/p0271.aln and data/ppaalns/p0271.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0271.int.sub.aln generated (from data/ga_phylo/p0271.aln and data/ppaalns/p0271.aln)!
Running muscle on data/ga_phylo/p0272.aln and data/ppaalns/p0272.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0272.int.sub.aln generated (from data/ga_phylo/p0272.aln and data/ppaalns/p0272.aln)!
Running muscle on data/ga_phylo/p0273.aln and data/ppaalns/p0273.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0273.int.sub.aln generated (from data/ga_phylo/p0273.aln and data/ppaalns/p0273.aln)!
Running muscle on data/ga_phylo/p0274.aln and data/ppaalns/p0274.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0274.int.sub.aln generated (from data/ga_phylo/p0274.aln and data/ppaalns/p0274.aln)!
Running muscle on data/ga_phylo/p0275.aln and data/ppaalns/p0275.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0275.int.sub.aln generated (from data/ga_phylo/p0275.aln and data/ppaalns/p0275.aln)!
Running muscle on data/ga_phylo/p0276.aln and data/ppaalns/p0276.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0276.int.sub.aln generated (from data/ga_phylo/p0276.aln and data/ppaalns/p0276.aln)!
Running muscle on data/ga_phylo/p0277.aln and data/ppaalns/p0277.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0277.int.sub.aln generated (from data/ga_phylo/p0277.aln and data/ppaalns/p0277.aln)!
Running muscle on data/ga_phylo/p0278.aln and data/ppaalns/p0278.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0278.int.sub.aln generated (from data/ga_phylo/p0278.aln and data/ppaalns/p0278.aln)!
Running muscle on data/ga_phylo/p0279.aln and data/ppaalns/p0279.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0279.int.sub.aln generated (from data/ga_phylo/p0279.aln and data/ppaalns/p0279.aln)!
Running muscle on data/ga_phylo/p0280.aln and data/ppaalns/p0280.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0280.int.sub.aln generated (from data/ga_phylo/p0280.aln and data/ppaalns/p0280.aln)!
Running muscle on data/ga_phylo/p0281.aln and data/ppaalns/p0281.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0281.int.sub.aln generated (from data/ga_phylo/p0281.aln and data/ppaalns/p0281.aln)!
Running muscle on data/ga_phylo/p0282.aln and data/ppaalns/p0282.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0282.int.sub.aln generated (from data/ga_phylo/p0282.aln and data/ppaalns/p0282.aln)!
Running muscle on data/ga_phylo/p0283.aln and data/ppaalns/p0283.aln...

*** WARNING *** Assuming DNA (see -seqtype option), invalid letters found: EFILPQ
data/ga_phylo/p0283.int.sub.aln generated (from data/ga_phylo/p0283.aln and data/ppaalns/p0283.aln)!
Running muscle on data/ga_phylo/p0284.aln and data/ppaalns/p0284.aln...

